[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-432035, SV-258088r1050789, CCI-004895 CCI-002165 CCI-002038, 2025-12-15T14:47:40, [32;1mPASSED, RHEL 9 restricts the use of the "su" command.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-611195, SV-258128r1117265, CCI-000213, 2025-12-15T14:47:41, [32;1mPASSED, RHEL 9 requires authentication to access emergency mode.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-611200, SV-258129r1117265, CCI-000213, 2025-12-15T14:47:41, [32;1mPASSED, RHEL 9 requires authentication to access single-user mode.[0m
[0mrhel-9-vm, CAT I, AC-6 Least Privilege, RHEL-09-211045, SV-257784r1044832, CCI-002235, 2025-12-15T14:47:41, [32;1mPASSED, The systemd Ctrl-Alt-Delete burst key sequence in RHEL 9 is disabled.[0m
[0mrhel-9-vm, CAT I, AC-6 Least Privilege, RHEL-09-211050, SV-257785r1044833, CCI-002235, 2025-12-15T14:47:41, [32;1mPASSED, The x86 Ctrl-Alt-Delete key sequence is disabled.[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-211055, SV-257786r1044834, CCI-002235, 2025-12-15T14:47:41, [32;1mPASSED, The RHEL 9 debug-shell systemd service is disabled.[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-213030, SV-257801r1106279, CCI-002165 CCI-002235, 2025-12-15T14:47:41, [33;1;35mVERIFY, (See AC-3 Access Enforcement: V-257801)[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-213035, SV-257802r1106282, CCI-002165 CCI-002235, 2025-12-15T14:47:41, [33;1;35mVERIFY, (See AC-3 Access Enforcement: V-257802)[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-432010, SV-258083r1045168, CCI-002235, 2025-12-15T14:47:41, [32;1mPASSED, The RHEL 9 sudo package is installed.[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-654010, SV-258176r1106366, CCI-002233 CCI-002234, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 audits uses of the execve system call correctly.[0m
[0mrhel-9-vm, CAT II, AC-6 Least Privilege, RHEL-09-431016, SV-272496r1082184, CCI-002235, 2025-12-15T14:47:43, [33;1;35mVERIFY, Verify that there are no conficting configurations for SELinux context rules.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-411075, SV-258054r958736, CCI-000044 CCI-002238, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 automatically locks an account when three unsuccessful logon attempts occur.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-411080, SV-258055r1045140, CCI-000044 CCI-002238, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 automatically locks the root account until the root account is released by an administrator when three unsuccessful logon attempts occur during a 15-minute time period.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-411085, SV-258056r1045143, CCI-000044 CCI-002238, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 automatically locks an account when three unsuccessful logon attempts occur during a 15-minute time period.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-411090, SV-258057r1045146, CCI-000044 CCI-002238, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 maintains an account lock until the locked account is released by an administrator.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-411105, SV-258060r1045150, CCI-000044, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 ensures account lockouts persist and the "dir" option is set to a nondefault documented tally log directory.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-412045, SV-258070r1045153, CCI-000044, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 logs username information when unsuccessful logon attempts occur.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-431020, SV-258080r1045162, CCI-000044, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 configures SELinux context type to allow the use of a nondefault faillock tally directory.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-611030, SV-258095r1045189, CCI-000044, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 correctly configures the use of the pam_faillock.so module in the /etc/pam.d/system-auth file.[0m
[0mrhel-9-vm, CAT II, AC-7 Unsuccessful Logon Attempts, RHEL-09-611035, SV-258096r1045191, CCI-000044, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 correctly configures the use of the pam_faillock.so module in the /etc/pam.d/password-auth file.[0m
[0mrhel-9-vm, CAT II, AC-8 System Use Notification, RHEL-09-211020, SV-257779r958390, CCI-000048 CCI-001384 CCI-001385 CCI-001386 CCI-001387 CCI-001388, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 displays the Standard Mandatory DoD Notice and Consent Banner before granting local or remote access to the system via a command line user logon.[0m
[0mrhel-9-vm, CAT II, AC-8 System Use Notification, RHEL-09-255025, SV-257981r1101970, CCI-000048 CCI-001384 CCI-001385 CCI-001386 CCI-001387 CCI-001388, 2025-12-15T14:47:43, [31;1mFAILED, RHEL 9 does not display the Standard Mandatory DOD Notice and Consent Banner before granting local or remote access to the system via a SSH logon.[0m
[0mrhel-9-vm, CAT II, AC-8 System Use Notification, RHEL-09-271010, SV-258012r1014855, CCI-000048 CCI-001384 CCI-001385 CCI-001386 CCI-001387 CCI-001388, 2025-12-15T14:47:43, [32;1mPASSED, RHEL 9 displays the Standard Mandatory DOD Notice and Consent Banner before granting local or remote access to the system via a graphical user logon.[0m
[0mrhel-9-vm, CAT II, AC-8 System Use Notification, RHEL-09-271015, SV-258013r1045082, CCI-000048 CCI-001384 CCI-001385 CCI-001386 CCI-001387 CCI-001388, 2025-12-15T14:47:44, [32;1mPASSED, RHEL 9 displays the Standard Mandatory DOD Notice and Consent Banner before granting local or remote access to the system via a graphical user logon.[0m
[0mrhel-9-vm, CAT II, AC-8 System Use Notification, RHEL-09-171011, SV-270174r1044831, CCI-000048, 2025-12-15T14:47:44, [31;1mFAILED, RHEL 9 does not display the Standard Mandatory DoD Notice and Consent Banner before granting local or remote access to the system via a graphical user logon.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654260, SV-258226r958846, CCI-000172 CCI-002884, 2025-12-15T14:47:45, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /var/log/tallylog.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654270, SV-258228r991572, CCI-000162 CCI-000163 CCI-000164 CCI-000172, 2025-12-15T14:47:45, [31;1mFAILED, RHEL 9 audit system does not protect logon UIDs from unauthorized change.[0m
[0mrhel-9-vm, CAT III, AU-12 Audit Generation, RHEL-09-212055, SV-257796r1044847, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001464 CCI-002884, 2025-12-15T14:47:45, [32;1mPASSED, RHEL 9 enables auditing of processes that start prior to the audit daemon.[0m
[0mrhel-9-vm, CAT III, AU-12 Audit Generation, RHEL-09-291025, SV-258037r1014863, CCI-000169, 2025-12-15T14:47:45, [32;1mPASSED, RHEL 9 enables Linux audit logging for the USBGuard daemon.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:45, [32;1mPASSED, The RHEL 9 audit package is installed.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-004188 CCI-001814, 2025-12-15T14:47:47, [32;1mPASSED, The RHEL 9 audit service is configured to produce audit records.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-653075, SV-258164r1045301, CCI-000169, 2025-12-15T14:47:47, [32;1mPASSED, The RHEL 9 audit system audits local events.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-653110, SV-258171r1045308, CCI-000171, 2025-12-15T14:47:47, [32;1mPASSED, RHEL 9 allows only the Information System Security Manager (ISSM) (or individuals or roles appointed by the ISSM) to select which auditable events are to be audited.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654015, SV-258177r1106368, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chmod system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654020, SV-258178r1106370, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chown system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654025, SV-258179r1106371, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the xattr system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654030, SV-258180r1045325, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the umount system call is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654035, SV-258181r1045328, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chacl command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654040, SV-258182r1045331, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the setfacl command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654045, SV-258183r1045334, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chcon command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654050, SV-258184r1045337, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the semanage command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654055, SV-258185r1045340, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the setfiles command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654060, SV-258186r1045343, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the setfiles command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654065, SV-258187r1106373, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the rename unlink and rmdir system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654070, SV-258188r1106375, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the truncate ftruncate creat open openat and open_by_handle_at system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654075, SV-258189r1106377, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the delete_module system call is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654080, SV-258190r1106379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the init_module system calls is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654085, SV-258191r1045358, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chage command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654090, SV-258192r1045361, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the chsh command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654095, SV-258193r1045364, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the crontab command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654100, SV-258194r1045367, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the gpasswd command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654105, SV-258195r1045370, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the kmod command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654110, SV-258196r1045373, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the newgrp command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654115, SV-258197r1045376, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the pam_timestamp_check command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654120, SV-258198r1045379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the /usr/bin/passwd command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654125, SV-258199r1045382, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the postdrop command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654130, SV-258200r1045385, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the postqueue command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654135, SV-258201r1045388, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the ssh-agent command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654140, SV-258202r1045391, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the ssh-keysign command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654145, SV-258203r1045394, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the su command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654150, SV-258204r1045397, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the sudo command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654155, SV-258205r1045400, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the sudoedit command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654160, SV-258206r1045403, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the unix_chkpwd command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654165, SV-258207r1045406, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the unix_update command is audited[0m
